Date,Open,High,Low,Close,Volume
02-01-2023,2508.75,2519.56,2499.57,2507.45,3140794
03-01-2023,2496.69,2511.84,2499.76,2505.38,3614235
04-01-2023,2520.6,2527.47,2507.56,2515.09,1491036
05-01-2023,2537,2550.04,2528.76,2537.94,1327304
06-01-2023,2534.91,2542.02,2526.77,2534.43,2852610
09-01-2023,2529.73,2542.42,2524.58,2530.91,3462616
10-01-2023,2552.62,2565.58,2547.79,2554.6,3710241
11-01-2023,2567.31,2580.35,2554.2,2566.11,4433803
12-01-2023,2552.18,2573.6,2550.98,2559.07,2142953
13-01-2023,2560.85,2572.89,2556.75,2567.21,4961352
16-01-2023,2567.49,2570.88,2547.71,2560.26,4978702
17-01-2023,2562.19,2567.66,2537.92,2553.27,4974680
18-01-2023,2554.37,2569.45,2551.31,2556.9,1326916
19-01-2023,2523.62,2546.05,2511.21,2528.2,4597706
20-01-2023,2505.21,2517.21,2487.91,2502.33,1312250
23-01-2023,2492.07,2501.34,2487.67,2493.89,1605409
24-01-2023,2469.21,2484.76,2460.6,2478.7,2074135
25-01-2023,2476.54,2498.05,2464.6,2483.42,3989179
26-01-2023,2474.11,2475.19,2463.88,2469.79,3655182
27-01-2023,2451.79,2462.4,2439.46,2448.61,1856101
30-01-2023,2461.14,2489.7,2453.5,2470.6,2725690
31-01-2023,2461.65,2480.84,2450.98,2467.21,4280772
01-02-2023,2462.84,2479.04,2460.45,2468.22,4257945
02-02-2023,2450.29,2461.5,2438.71,2446.85,2614737
03-02-2023,2429.08,2450.56,2428.13,2438.68,1892964
06-02-2023,2432.43,2453.53,2428.08,2440.35,2961275
07-02-2023,2429.08,2442.21,2408.81,2423.08,1403119
08-02-2023,2422.29,2439.51,2418.19,2428.72,3755532
09-02-2023,2422.76,2439.13,2407.77,2419.71,4973915
10-02-2023,2410.1,2433.91,2399.12,2415.33,2135564
13-02-2023,2398.3,2414.25,2400.76,2406.31,3667088
14-02-2023,2428.96,2440.13,2425.31,2434.09,1125991
15-02-2023,2438.34,2440.4,2418.19,2433.89,1402732
16-02-2023,2425.14,2423.3,2399.6,2418.02,1506079
17-02-2023,2436.97,2436.78,2417.69,2430.36,2950013
